#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6784, tid=39888
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alireza\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3624)
Time: Sat Apr 12 12:26:08 2025 Iran Standard Time elapsed time: 8613.355692 seconds (0d 2h 23m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0206c86f0):  WorkerThread "GC Thread#13"   [id=39888, stack(0x0000006b05d00000,0x0000006b05e00000) (1024K)]

Stack: [0x0000006b05d00000,0x0000006b05e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 8613.268 Thread 0x000001e0242a6730 nmethod 136683 0x000001e00e499410 code [0x000001e00e4995c0, 0x000001e00e499740]
Event: 8613.272 Thread 0x000001e01a22bb50 nmethod 136676% 0x000001e00d53b090 code [0x000001e00d53b340, 0x000001e00d53bf88]
Event: 8613.277 Thread 0x000001e03da08d90 136684       4       com.android.tools.r8.dex.p0$$Lambda/0x0000000102bce060::test (12 bytes)
Event: 8613.278 Thread 0x000001e03da08d90 nmethod 136684 0x000001e00d53ad10 code [0x000001e00d53aea0, 0x000001e00d53af88]
Event: 8613.279 Thread 0x000001e01a22bb50 136685       4       com.android.tools.r8.dex.p0::a (94 bytes)
Event: 8613.279 Thread 0x000001e03da08d90 136686       4       com.android.tools.r8.dex.p0$$Lambda/0x0000000102bcddb0::compare (16 bytes)
Event: 8613.280 Thread 0x000001e03da086c0 nmethod 136681 0x000001e00d538d10 code [0x000001e00d538fc0, 0x000001e00d53a160]
Event: 8613.287 Thread 0x000001e03da064b0 nmethod 136551 0x000001e00cc28210 code [0x000001e00cc28c60, 0x000001e00cc33e30]
Event: 8613.288 Thread 0x000001e03da07920 nmethod 136680 0x000001e00e629110 code [0x000001e00e629460, 0x000001e00e62b070]
Event: 8613.290 Thread 0x000001e025ffcbd0 nmethod 136679 0x000001e00c7e8d90 code [0x000001e00c7e9100, 0x000001e00c7eacd8]
Event: 8613.293 Thread 0x000001e01a22bb50 nmethod 136685 0x000001e00d0a6510 code [0x000001e00d0a67e0, 0x000001e00d0a85e0]
Event: 8613.293 Thread 0x000001e03da08d90 nmethod 136686 0x000001e00d7cc690 code [0x000001e00d7cc980, 0x000001e00d7ce820]

GC Heap History (20 events):
Event: 5134.945 GC heap after
{Heap after GC invocations=214 (full 0):
 garbage-first heap   total 2064384K, used 826368K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 363926K, committed 366208K, reserved 1376256K
  class space    used 44279K, committed 45440K, reserved 1048576K
}
Event: 5140.929 GC heap before
{Heap before GC invocations=214 (full 0):
 garbage-first heap   total 2064384K, used 1056768K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 245 young (250880K), 18 survivors (18432K)
 Metaspace       used 364929K, committed 367296K, reserved 1376256K
  class space    used 44362K, committed 45568K, reserved 1048576K
}
Event: 5140.933 GC heap after
{Heap after GC invocations=215 (full 0):
 garbage-first heap   total 2064384K, used 827281K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 364929K, committed 367296K, reserved 1376256K
  class space    used 44362K, committed 45568K, reserved 1048576K
}
Event: 5141.383 GC heap before
{Heap before GC invocations=216 (full 0):
 garbage-first heap   total 2064384K, used 1769361K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1051 young (1076224K), 19 survivors (19456K)
 Metaspace       used 369479K, committed 371776K, reserved 1376256K
  class space    used 44729K, committed 45888K, reserved 1048576K
}
Event: 5141.390 GC heap after
{Heap after GC invocations=217 (full 0):
 garbage-first heap   total 2064384K, used 718558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 369479K, committed 371776K, reserved 1376256K
  class space    used 44729K, committed 45888K, reserved 1048576K
}
Event: 5147.164 GC heap before
{Heap before GC invocations=217 (full 0):
 garbage-first heap   total 2064384K, used 1902302K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1181 young (1209344K), 26 survivors (26624K)
 Metaspace       used 371580K, committed 373888K, reserved 1376256K
  class space    used 45050K, committed 46208K, reserved 1048576K
}
Event: 5147.172 GC heap after
{Heap after GC invocations=218 (full 0):
 garbage-first heap   total 2064384K, used 512816K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 371580K, committed 373888K, reserved 1376256K
  class space    used 45050K, committed 46208K, reserved 1048576K
}
Event: 5147.402 GC heap before
{Heap before GC invocations=218 (full 0):
 garbage-first heap   total 2064384K, used 1106736K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 598 young (612352K), 16 survivors (16384K)
 Metaspace       used 372166K, committed 374528K, reserved 1441792K
  class space    used 45082K, committed 46272K, reserved 1048576K
}
Event: 5147.409 GC heap after
{Heap after GC invocations=219 (full 0):
 garbage-first heap   total 2064384K, used 521542K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 372166K, committed 374528K, reserved 1441792K
  class space    used 45082K, committed 46272K, reserved 1048576K
}
Event: 6283.549 GC heap before
{Heap before GC invocations=220 (full 0):
 garbage-first heap   total 1717248K, used 1536326K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1006 young (1030144K), 25 survivors (25600K)
 Metaspace       used 376727K, committed 379136K, reserved 1441792K
  class space    used 45407K, committed 46592K, reserved 1048576K
}
Event: 6283.556 GC heap after
{Heap after GC invocations=221 (full 0):
 garbage-first heap   total 1717248K, used 511088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 376727K, committed 379136K, reserved 1441792K
  class space    used 45407K, committed 46592K, reserved 1048576K
}
Event: 8060.007 GC heap before
{Heap before GC invocations=221 (full 0):
 garbage-first heap   total 1717248K, used 945264K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 435 young (445440K), 21 survivors (21504K)
 Metaspace       used 388089K, committed 390528K, reserved 1441792K
  class space    used 46703K, committed 47936K, reserved 1048576K
}
Event: 8060.021 GC heap after
{Heap after GC invocations=222 (full 0):
 garbage-first heap   total 1717248K, used 510385K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 388089K, committed 390528K, reserved 1441792K
  class space    used 46703K, committed 47936K, reserved 1048576K
}
Event: 8235.426 GC heap before
{Heap before GC invocations=223 (full 0):
 garbage-first heap   total 1703936K, used 1449393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 876 young (897024K), 20 survivors (20480K)
 Metaspace       used 400743K, committed 403328K, reserved 1441792K
  class space    used 48182K, committed 49408K, reserved 1048576K
}
Event: 8235.449 GC heap after
{Heap after GC invocations=224 (full 0):
 garbage-first heap   total 1703936K, used 566466K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 67 survivors (68608K)
 Metaspace       used 400743K, committed 403328K, reserved 1441792K
  class space    used 48182K, committed 49408K, reserved 1048576K
}
Event: 8236.748 GC heap before
{Heap before GC invocations=225 (full 0):
 garbage-first heap   total 1703936K, used 780482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 275 young (281600K), 67 survivors (68608K)
 Metaspace       used 400985K, committed 403584K, reserved 1441792K
  class space    used 48207K, committed 49472K, reserved 1048576K
}
Event: 8236.763 GC heap after
{Heap after GC invocations=226 (full 0):
 garbage-first heap   total 1703936K, used 575387K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 75 survivors (76800K)
 Metaspace       used 400985K, committed 403584K, reserved 1441792K
  class space    used 48207K, committed 49472K, reserved 1048576K
}
Event: 8611.082 GC heap before
{Heap before GC invocations=227 (full 0):
 garbage-first heap   total 1703936K, used 1172379K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 644 young (659456K), 75 survivors (76800K)
 Metaspace       used 407098K, committed 409856K, reserved 1441792K
  class space    used 48934K, committed 50304K, reserved 1048576K
}
Event: 8611.104 GC heap after
{Heap after GC invocations=228 (full 0):
 garbage-first heap   total 1703936K, used 603638K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 102 survivors (104448K)
 Metaspace       used 407098K, committed 409856K, reserved 1441792K
  class space    used 48934K, committed 50304K, reserved 1048576K
}
Event: 8613.301 GC heap before
{Heap before GC invocations=229 (full 0):
 garbage-first heap   total 1703936K, used 1572342K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 989 young (1012736K), 102 survivors (104448K)
 Metaspace       used 405253K, committed 408704K, reserved 1441792K
  class space    used 48664K, committed 50240K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.300 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 8612.345 Thread 0x000001e03faa29a0 DEOPT PACKING pc=0x000001e005e37bae sp=0x0000006b109fd860
Event: 8612.345 Thread 0x000001e03faa29a0 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b109fcd78 mode 0
Event: 8612.544 Thread 0x000001e0376fbbe0 DEOPT PACKING pc=0x000001e004f43376 sp=0x0000006b16cfe480
Event: 8612.544 Thread 0x000001e0376fbbe0 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b16cfd980 mode 0
Event: 8612.552 Thread 0x000001e04406c150 DEOPT PACKING pc=0x000001e004f43376 sp=0x0000006b168fe580
Event: 8612.553 Thread 0x000001e04406c150 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b168fda80 mode 0
Event: 8612.712 Thread 0x000001e030aea170 DEOPT PACKING pc=0x000001e00841ea86 sp=0x0000006b0b9fe950
Event: 8612.712 Thread 0x000001e030aea170 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b0b9fde10 mode 0
Event: 8613.256 Thread 0x000001e030aea800 DEOPT PACKING pc=0x000001e005721126 sp=0x0000006b17bff270
Event: 8613.256 Thread 0x000001e030aea800 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b17bfe740 mode 0
Event: 8613.257 Thread 0x000001e04df81a70 DEOPT PACKING pc=0x000001e005721126 sp=0x0000006b17dff210
Event: 8613.257 Thread 0x000001e04df81a70 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b17dfe6e0 mode 0
Event: 8613.258 Thread 0x000001e04d9dbc10 DEOPT PACKING pc=0x000001e005721126 sp=0x0000006b0baff3d0
Event: 8613.258 Thread 0x000001e04d9dbc10 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b0bafe8a0 mode 0
Event: 8613.259 Thread 0x000001e01f488b20 DEOPT PACKING pc=0x000001e005721126 sp=0x0000006b177feef0
Event: 8613.259 Thread 0x000001e01f488b20 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b177fe3c0 mode 0
Event: 8613.260 Thread 0x000001e03c77df30 DEOPT PACKING pc=0x000001e00526af58 sp=0x0000006b16afefc0
Event: 8613.260 Thread 0x000001e03c77df30 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b16afe4b0 mode 0
Event: 8613.260 Thread 0x000001e04df834b0 DEOPT PACKING pc=0x000001e005721126 sp=0x0000006b171ff0e0
Event: 8613.260 Thread 0x000001e04df834b0 DEOPT UNPACKING pc=0x000001e00b944e42 sp=0x0000006b171fe5b0 mode 0

Classes loaded (20 events):
Event: 8611.001 Loading class com/sun/org/apache/xml/internal/dtm/ref/DTMDefaultBaseTraversers$ChildTraverser
Event: 8611.001 Loading class com/sun/org/apache/xml/internal/dtm/ref/DTMDefaultBaseTraversers$ChildTraverser done
Event: 8611.001 Loading class com/sun/org/apache/xml/internal/utils/XMLCharacterRecognizer
Event: 8611.001 Loading class com/sun/org/apache/xml/internal/utils/XMLCharacterRecognizer done
Event: 8611.228 Loading class javax/xml/transform/stream/StreamResult
Event: 8611.228 Loading class javax/xml/transform/stream/StreamResult done
Event: 8611.228 Loading class javax/xml/transform/sax/SAXResult
Event: 8611.229 Loading class javax/xml/transform/sax/SAXResult done
Event: 8611.229 Loading class javax/xml/transform/dom/DOMResult
Event: 8611.229 Loading class javax/xml/transform/dom/DOMResult done
Event: 8611.801 Loading class sun/nio/cs/UTF_16$Encoder
Event: 8611.801 Loading class sun/nio/cs/UnicodeEncoder
Event: 8611.801 Loading class sun/nio/cs/UnicodeEncoder done
Event: 8611.801 Loading class sun/nio/cs/UTF_16$Encoder done
Event: 8611.804 Loading class sun/nio/cs/UTF_16$Decoder
Event: 8611.804 Loading class sun/nio/cs/UTF_16$Decoder done
Event: 8611.804 Loading class sun/nio/cs/Surrogate$Parser
Event: 8611.804 Loading class sun/nio/cs/Surrogate$Parser done
Event: 8611.804 Loading class sun/nio/cs/Surrogate
Event: 8611.804 Loading class sun/nio/cs/Surrogate done

Classes unloaded (20 events):
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b2ad70 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b2ab18 'com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b2a8e0 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b2a8e0'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b2a6a8 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b2a6a8'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b2a470 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b2a470'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b2a238 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b2a238'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b2a000 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b2a000'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b29d58 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b29d58'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b29b20 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b29b20'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b298e8 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b298e8'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b296b0 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b296b0'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b29478 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$$Lambda+0x0000000100b29478'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b29260 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b29000 'com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b28c70 'com/android/ide/gradle/model/builder/AndroidStudioToolingPluginKt'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b28a38 'com/android/ide/gradle/model/builder/GradlePropertiesModelBuilder'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b28800 'com/android/ide/gradle/model/builder/LegacyV1AgpVersionModelBuilder'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b0bc70 'com/android/ide/gradle/model/composites/BuildMapModelBuilder'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b0ba38 'com/android/ide/gradle/model/builder/GradlePluginModelBuilder'
Event: 8611.168 Thread 0x000001e019b6eb70 Unloading class 0x0000000100b0b800 'com/android/ide/gradle/model/builder/AndroidStudioToolingPlugin'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8611.411 Thread 0x000001e046f4c780 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f43a6220}> (0x00000000f43a6220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.437 Thread 0x000001e046f4c780 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f0c459e8}: static Lcom/android/build/gradle/internal/tasks/AarMetadataArtifact;.<clinit>()V> (0x00000000f0c459e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 8611.459 Thread 0x000001e0477120a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efe3a690}> (0x00000000efe3a690) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.459 Thread 0x000001e0477120a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efe3ba28}> (0x00000000efe3ba28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.459 Thread 0x000001e0477120a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efe3cc98}> (0x00000000efe3cc98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.543 Thread 0x000001e0477120a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ed5989a0}> (0x00000000ed5989a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.557 Thread 0x000001e048118d60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ed133ad0}> (0x00000000ed133ad0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.557 Thread 0x000001e048118d60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ed133cc8}> (0x00000000ed133cc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.564 Thread 0x000001e048118d60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eca40ec8}> (0x00000000eca40ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.587 Thread 0x000001e046f4ad40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ecaa40a0}> (0x00000000ecaa40a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.587 Thread 0x000001e046f4ad40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ecaa59d0}> (0x00000000ecaa59d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.587 Thread 0x000001e046f4ad40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ecaa7660}> (0x00000000ecaa7660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.741 Thread 0x000001e046f4ad40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d2d83d40}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000d2d83d40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 8611.741 Thread 0x000001e046f4ad40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000d2d8b5a8}: Found class java.lang.Object, but interface was expected> (0x00000000d2d8b5a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 8611.827 Thread 0x000001e0493ca410 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1d0a440}> (0x00000000d1d0a440) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.827 Thread 0x000001e0493ca410 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1d0b020}> (0x00000000d1d0b020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.868 Thread 0x000001e04e1625e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d188caa0}> (0x00000000d188caa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.921 Thread 0x000001e0493cbe50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d147dcc8}> (0x00000000d147dcc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.921 Thread 0x000001e0493cbe50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d147e768}> (0x00000000d147e768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 8611.921 Thread 0x000001e0493cbe50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d147f208}> (0x00000000d147f208) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 8610.998 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8611.082 Executing VM operation: G1TryInitiateConcMark (CodeCache GC Threshold)
Event: 8611.104 Executing VM operation: G1TryInitiateConcMark (CodeCache GC Threshold) done
Event: 8611.166 Executing VM operation: G1PauseRemark
Event: 8611.197 Executing VM operation: G1PauseRemark done
Event: 8611.244 Executing VM operation: G1PauseCleanup
Event: 8611.244 Executing VM operation: G1PauseCleanup done
Event: 8611.500 Executing VM operation: ICBufferFull
Event: 8611.500 Executing VM operation: ICBufferFull done
Event: 8611.803 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8611.804 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8611.839 Executing VM operation: ICBufferFull
Event: 8611.839 Executing VM operation: ICBufferFull done
Event: 8612.577 Executing VM operation: ICBufferFull
Event: 8612.577 Executing VM operation: ICBufferFull done
Event: 8612.992 Executing VM operation: ICBufferFull
Event: 8612.992 Executing VM operation: ICBufferFull done
Event: 8613.037 Executing VM operation: ICBufferFull
Event: 8613.037 Executing VM operation: ICBufferFull done
Event: 8613.301 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e007490c90
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e007493a10
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e0075ab510
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e0075abb90
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e0075ada10
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e0075b0910
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e007b27590
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e007b36710
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e007f14010
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e007f19390
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e007f1d410
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e007fd0a10
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e007fd8910
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e008494290
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e008494e90
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e008495410
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e008498310
Event: 8611.192 Thread 0x000001e019b6eb70 flushing  nmethod 0x000001e0087ce790
